filepath,profession,gender
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S1-T01.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S1-T02.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S1-T03.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S1-T04.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S1-T05.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S2-T01.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S3-T01.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S3-T02.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S3-T03.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S4-T01.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0420-S4-T02.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0421-S1-T01.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0421-S1-T02.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0421-S1-T03.wav,doctor,unknown
c:\Users\user\Desktop\doctor_dataset\dataset_automated_medical_transcription-1.0\recordings\D0421-S1-T04.wav,doctor,unknown
